
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
Inference for the input samples (3 chains: each with iter=1700; warmup=0):
phi[7]       5.316331e+01  4.818410e+01  5.313825e+01  5.845858e+01  2000 0.9996528
phi[8]       1.323420e+01  1.107350e+01  1.316010e+01  1.569189e+01  5100 0.9995912
phi[9]       8.626472e+01  7.393942e+01  8.591615e+01  1.000336e+02  2430 0.9999401
phi[10]      2.150941e+02  1.958566e+02  2.147705e+02  2.358536e+02  1820 0.9995550
phi[11]      4.889937e+01  4.205340e+01  4.867310e+01  5.673589e+01  3167 1.0000296
phi[12]      6.136302e+00  4.844705e+00  6.041590e+00  8.085650e+00  3018 1.0013833
log_psi[1]  -1.235525e+00 -1.513398e+00 -1.239795e+00 -9.236096e-01  3819 1.0000823
log_psi[2]  -1.372654e+00 -1.631683e+00 -1.385775e+00 -1.046106e+00  2790 1.0007223
log_psi[3]  -1.857562e+00 -1.984430e+00 -1.857065e+00 -1.727023e+00  4028 0.9998915
log_psi[4]  -1.073628e+00 -1.341966e+00 -1.084175e+00 -7.390155e-01  2747 1.0004450
log_psi[5]  -1.520135e+00 -1.651992e+00 -1.523420e+00 -1.369970e+00  5100 0.9997015
log_psi[6]  -1.357729e+00 -1.816715e+00 -1.374485e+00 -7.853176e-01  2541 1.0006414
log_psi[7]  -1.545992e+00 -1.650793e+00 -1.547040e+00 -1.435189e+00  5100 1.0000522
log_psi[8]  -1.682555e+00 -1.934614e+00 -1.681670e+00 -1.430108e+00  5100 0.9997760
log_psi[9]  -1.038813e+00 -1.207505e+00 -1.040150e+00 -8.603193e-01  3506 0.9999039
log_psi[10] -1.879386e+00 -1.970856e+00 -1.879770e+00 -1.785011e+00  5100 0.9996009
log_psi[11] -1.333538e+00 -1.540245e+00 -1.338305e+00 -1.100906e+00  5100 0.9998897
log_psi[12] -1.564651e+00 -2.137669e+00 -1.592555e+00 -8.286761e-01  2887 1.0014008
gamma[1]     6.029739e-02  6.486969e-03  5.432335e-02  1.466068e-01  5100 1.0000582
gamma[2]     3.045862e-01  1.106391e-01  2.979875e-01  5.242556e-01  2554 1.0011782
gamma[3]     8.835044e-02  3.203701e-02  8.776745e-02  1.472933e-01  5100 1.0005475
gamma[4]     1.342991e-01  7.030206e-02  1.338410e-01  2.017020e-01  5100 1.0002378
gamma[5]     4.620326e-01  3.664314e-01  4.629170e-01  5.502781e-01  5100 0.9999220
gamma[6]     1.747639e-01  8.571141e-02  1.728260e-01  2.782528e-01  5100 1.0005404
gamma[7]     2.506010e-01  1.827431e-01  2.512245e-01  3.163849e-01  5100 0.9997861
gamma[8]     8.374472e-02  7.602879e-03  7.478325e-02  2.077862e-01  5100 0.9997331
gamma[9]     4.099051e-02  8.783696e-03  3.991325e-02  8.009518e-02  5100 1.0007403
gamma[10]    2.411335e-01  2.066372e-01  2.408110e-01  2.758150e-01  5100 0.9998239
gamma[11]    2.456248e-01  1.581762e-01  2.458360e-01  3.343037e-01  5100 0.9999033
gamma[12]    4.345292e-01  2.160779e-01  4.345125e-01  6.385166e-01  5100 0.9997434
mu_psi      -1.452946e+00 -1.685366e+00 -1.454920e+00 -1.215222e+00  3507 1.0000560
sigma_psi    3.524825e-01  2.020967e-01  3.335340e-01  5.983378e-01  2140 1.0006575
mu_gamma    -1.510069e+00 -1.969283e+00 -1.546250e+00 -8.066349e-01  5100 0.9996680
sigma_gamma  1.241284e+00  6.890698e-01  1.159085e+00  2.258583e+00  1517 1.0003141
lp__        -6.347839e+03 -6.358502e+03 -6.347460e+03 -6.339255e+03  1112 0.9999126

[1] "WAIC:"
$waic
[1] 12803.62

$p_waic
[1] 43.62357

$lppd
[1] -6358.185

$p_waic_1
[1] 42.6406

[1] "AIC:"
[1] 12796.37

[1] "Log likelihood"
$log_lik
               log_lik
log_lik[1]   -14.98461
log_lik[2]   -25.80400
log_lik[3]   -42.01197
log_lik[4]   -23.16604
log_lik[5]   -26.47319
log_lik[6]   -22.05435
log_lik[7]   -32.09690
log_lik[8]   -19.08766
log_lik[9]   -21.40420
log_lik[10]  -29.01694
log_lik[11]  -23.47105
log_lik[12]  -28.78231
log_lik[13]  -27.82075
log_lik[14]  -25.55070
log_lik[15]  -28.26472
log_lik[16]  -28.55591
log_lik[17]  -27.97976
log_lik[18]  -27.60455
log_lik[19]  -38.88451
log_lik[20]  -27.52457
log_lik[21]  -28.07431
log_lik[22]  -26.23693
log_lik[23]  -32.73465
log_lik[24]  -27.47974
log_lik[25]  -21.36895
log_lik[26]  -27.83848
log_lik[27]  -26.40960
log_lik[28]  -25.62639
log_lik[29]  -35.03263
log_lik[30]  -33.00715
log_lik[31]  -24.10342
log_lik[32]  -47.73321
log_lik[33]  -31.98027
log_lik[34]  -52.33632
log_lik[35]  -34.72557
log_lik[36]  -30.96895
log_lik[37]  -26.77573
log_lik[38]  -23.20543
log_lik[39]  -23.85999
log_lik[40]  -30.43390
log_lik[41]  -27.79896
log_lik[42]  -23.07931
log_lik[43]  -20.59746
log_lik[44]  -41.18580
log_lik[45]  -24.27572
log_lik[46]  -36.21953
log_lik[47]  -31.32146
log_lik[48]  -40.11531
log_lik[49]  -23.59629
log_lik[50]  -27.04905
log_lik[51]  -19.20502
log_lik[52]  -38.95121
log_lik[53]  -27.63444
log_lik[54]  -24.98752
log_lik[55]  -22.24643
log_lik[56]  -34.63661
log_lik[57]  -38.66558
log_lik[58]  -27.23226
log_lik[59]  -27.74539
log_lik[60]  -22.94071
log_lik[61]  -32.78474
log_lik[62]  -22.89197
log_lik[63]  -32.64079
log_lik[64]  -32.19012
log_lik[65]  -30.87798
log_lik[66]  -33.64196
log_lik[67]  -25.81137
log_lik[68]  -22.56915
log_lik[69]  -31.95040
log_lik[70]  -36.99139
log_lik[71]  -26.66170
log_lik[72]  -24.10780
log_lik[73]  -39.71903
log_lik[74]  -28.18787
log_lik[75]  -35.55848
log_lik[76]  -31.23050
log_lik[77]  -26.94336
log_lik[78]  -21.98854
log_lik[79]  -30.33685
log_lik[80]  -23.55279
log_lik[81]  -25.23376
log_lik[82]  -37.20946
log_lik[83]  -29.30225
log_lik[84]  -42.94049
log_lik[85]  -34.76262
log_lik[86]  -46.66031
log_lik[87]  -21.23995
log_lik[88]  -27.03190
log_lik[89]  -29.40862
log_lik[90]  -30.63240
log_lik[91]  -39.44065
log_lik[92]  -40.01722
log_lik[93]  -29.58873
log_lik[94]  -29.38255
log_lik[95]  -24.21922
log_lik[96]  -22.28213
log_lik[97]  -28.54110
log_lik[98]  -25.11470
log_lik[99]  -26.19360
log_lik[100] -25.58740
log_lik[101] -38.65591
log_lik[102] -22.34173
log_lik[103] -21.54185
log_lik[104] -33.94463
log_lik[105] -32.05456
log_lik[106] -27.18353
log_lik[107] -22.44053
log_lik[108] -29.24815
log_lik[109] -27.61959
log_lik[110] -23.94066
log_lik[111] -25.23141
log_lik[112] -33.74095
log_lik[113] -26.39216
log_lik[114] -38.22734
log_lik[115] -30.12703
log_lik[116] -27.93995
log_lik[117] -32.36419
log_lik[118] -29.13024
log_lik[119] -24.14586
log_lik[120] -29.54626
log_lik[121] -32.05144
log_lik[122] -44.10993
log_lik[123] -29.53532
log_lik[124] -28.27014
log_lik[125] -30.94317
log_lik[126] -34.11266
log_lik[127] -20.65574
log_lik[128] -34.68800
log_lik[129] -27.23349
log_lik[130] -40.42244
log_lik[131] -31.92129
log_lik[132] -30.51025
log_lik[133] -38.02410
log_lik[134] -28.67532
log_lik[135] -26.82966
log_lik[136] -31.73891
log_lik[137] -36.31915
log_lik[138] -34.47066
log_lik[139] -22.68294
log_lik[140] -23.97830
log_lik[141] -26.91806
log_lik[142] -30.30099
log_lik[143] -27.21944
log_lik[144] -29.95912
log_lik[145] -25.87496
log_lik[146] -28.54042
log_lik[147] -52.62091
log_lik[148] -36.90128
log_lik[149] -19.02794
log_lik[150] -23.13353
log_lik[151] -36.98287
log_lik[152] -28.45710
log_lik[153] -36.90558
log_lik[154] -38.90000
log_lik[155] -31.67268
log_lik[156] -39.75198
log_lik[157] -32.51875
log_lik[158] -20.74838
log_lik[159] -37.46484
log_lik[160] -29.96262
log_lik[161] -34.59605
log_lik[162] -27.39570
log_lik[163] -31.77057
log_lik[164] -21.16029
log_lik[165] -27.27234
log_lik[166] -23.93664
log_lik[167] -22.50519
log_lik[168] -31.64580
log_lik[169] -26.11768
log_lik[170] -28.95756
log_lik[171] -25.60930
log_lik[172] -26.09781
log_lik[173] -28.16972
log_lik[174] -25.83385
log_lik[175] -33.14535
log_lik[176] -25.91604
log_lik[177] -39.42700
log_lik[178] -23.22122
log_lik[179] -33.33448
log_lik[180] -21.43792
log_lik[181] -30.40585
log_lik[182] -34.20082
log_lik[183] -29.00866
log_lik[184] -27.90298
log_lik[185] -25.82670
log_lik[186] -25.43659
log_lik[187] -27.20910
log_lik[188] -27.05327
log_lik[189] -27.89572
log_lik[190] -23.17597
log_lik[191] -33.32312
log_lik[192] -31.69599
log_lik[193] -30.15128
log_lik[194] -33.06258
log_lik[195] -29.33857
log_lik[196] -32.98388
log_lik[197] -35.07446
log_lik[198] -26.26097
log_lik[199] -31.59245
log_lik[200] -36.13955
log_lik[201] -38.40773
log_lik[202] -37.70850
log_lik[203] -34.55820
log_lik[204] -43.77392
log_lik[205] -34.59359
log_lik[206] -42.65852
log_lik[207] -31.02838
log_lik[208] -36.69080
log_lik[209] -30.69668
log_lik[210] -31.76181
log_lik[211] -34.00329
log_lik[212] -34.78391

$log_lik_iter
     log_lik_iter
1       -6381.818
2       -6380.613
3       -6379.360
4       -6375.975
5       -6381.460
6       -6379.369
7       -6377.266
8       -6378.894
9       -6383.714
10      -6384.483
11      -6380.688
12      -6383.855
13      -6384.464
14      -6377.754
15      -6385.518
16      -6382.758
17      -6379.757
18      -6380.357
19      -6373.269
20      -6377.123
21      -6381.846
22      -6378.189
23      -6376.779
24      -6379.615
25      -6376.301
26      -6379.277
27      -6375.719
28      -6376.274
29      -6384.247
30      -6378.343
31      -6382.574
32      -6378.589
33      -6377.171
34      -6380.545
35      -6378.705
36      -6380.086
37      -6378.324
38      -6373.507
39      -6381.771
40      -6380.182
41      -6380.976
42      -6384.604
43      -6385.172
44      -6380.318
45      -6377.852
46      -6376.641
47      -6375.325
48      -6382.495
49      -6378.761
50      -6376.249
51      -6380.208
52      -6382.701
53      -6383.235
54      -6383.731
55      -6378.477
56      -6378.248
57      -6382.381
58      -6380.568
59      -6384.952
60      -6380.321
61      -6373.361
62      -6381.819
63      -6376.775
64      -6376.199
65      -6376.199
66      -6378.692
67      -6374.986
68      -6377.052
69      -6372.138
70      -6376.592
71      -6380.931
72      -6374.137
73      -6375.687
74      -6373.360
75      -6377.196
76      -6377.233
77      -6381.104
78      -6381.404
79      -6379.423
80      -6385.306
81      -6382.031
82      -6379.066
83      -6380.393
84      -6375.665
85      -6376.742
86      -6380.182
87      -6374.144
88      -6376.880
89      -6372.160
90      -6374.771
91      -6373.491
92      -6375.891
93      -6377.853
94      -6380.318
95      -6374.630
96      -6373.969
97      -6373.969
98      -6372.207
99      -6373.880
100     -6379.790
101     -6380.019
102     -6380.517
103     -6380.843
104     -6375.799
105     -6383.546
106     -6377.749
107     -6382.486
108     -6378.213
109     -6375.751
110     -6383.928
111     -6383.886
112     -6385.380
113     -6379.236
114     -6374.116
115     -6379.749
116     -6384.915
117     -6384.802
118     -6378.295
119     -6382.195
120     -6376.825
121     -6382.983
122     -6380.259
123     -6381.031
124     -6378.143
125     -6372.029
126     -6374.532
127     -6373.761
128     -6380.100
129     -6379.006
130     -6378.425
131     -6380.060
132     -6375.794
133     -6372.279
134     -6380.712
135     -6383.528
136     -6380.820
137     -6383.586
138     -6388.359
139     -6377.832
140     -6380.589
141     -6373.907
142     -6384.503
143     -6385.190
144     -6379.395
145     -6376.663
146     -6383.453
147     -6380.844
148     -6372.318
149     -6375.059
150     -6379.581
151     -6379.491
152     -6383.349
153     -6379.436
154     -6379.095
155     -6382.894
156     -6387.180
157     -6377.224
158     -6379.637
159     -6372.730
160     -6381.389
161     -6383.121
162     -6373.872
163     -6373.431
164     -6385.823
165     -6380.703
166     -6382.194
167     -6382.508
168     -6376.467
169     -6386.066
170     -6386.543
171     -6383.126
172     -6383.318
173     -6382.769
174     -6375.531
175     -6383.293
176     -6372.198
177     -6377.488
178     -6374.213
179     -6376.544
180     -6376.197
181     -6375.675
182     -6377.965
183     -6379.843
184     -6378.048
185     -6377.366
186     -6379.020
187     -6378.346
188     -6375.952
189     -6382.311
190     -6373.902
191     -6379.371
192     -6372.987
193     -6372.785
194     -6373.499
195     -6375.472
196     -6374.335
197     -6377.520
198     -6378.586
199     -6381.323
200     -6382.799
201     -6379.647
202     -6383.249
203     -6377.918
204     -6383.234
205     -6383.501
206     -6380.872
207     -6386.897
208     -6381.973
209     -6389.580
210     -6377.971
211     -6379.542
212     -6380.732
213     -6383.599
214     -6377.313
215     -6379.745
216     -6381.231
217     -6384.101
218     -6379.132
219     -6375.563
220     -6376.830
221     -6379.058
222     -6381.912
223     -6376.654
224     -6380.445
225     -6375.545
226     -6383.878
227     -6380.341
228     -6382.257
229     -6384.788
230     -6376.676
231     -6381.805
232     -6378.567
233     -6387.669
234     -6389.046
235     -6378.335
236     -6374.829
237     -6378.505
238     -6375.787
239     -6372.771
240     -6376.494
241     -6377.795
242     -6380.653
243     -6379.470
244     -6376.557
245     -6380.570
246     -6380.901
247     -6381.958
248     -6377.753
249     -6379.760
250     -6379.760
251     -6380.368
252     -6376.702
253     -6379.150
254     -6377.958
255     -6371.542
256     -6382.271
257     -6375.904
258     -6380.078
259     -6386.012
260     -6383.694
261     -6389.838
262     -6376.917
263     -6374.494
264     -6381.573
265     -6375.146
266     -6378.404
267     -6375.615
268     -6374.915
269     -6384.270
270     -6377.361
271     -6384.178
272     -6379.314
273     -6382.064
274     -6375.413
275     -6382.011
276     -6381.805
277     -6387.458
278     -6381.642
279     -6376.862
280     -6371.310
281     -6376.905
282     -6376.015
283     -6372.460
284     -6372.460
285     -6370.908
286     -6378.471
287     -6378.272
288     -6375.039
289     -6376.050
290     -6378.665
291     -6382.016
292     -6379.489
293     -6375.480
294     -6378.271
295     -6378.271
296     -6376.045
297     -6375.781
298     -6378.314
299     -6380.010
300     -6380.829
301     -6385.086
302     -6379.945
303     -6377.735
304     -6383.679
305     -6380.595
306     -6379.350
307     -6378.839
308     -6379.609
309     -6375.138
310     -6376.686
311     -6376.324
312     -6378.755
313     -6377.820
314     -6378.753
315     -6380.342
316     -6380.234
317     -6386.285
318     -6388.141
319     -6388.657
320     -6379.833
321     -6380.721
322     -6382.267
323     -6378.220
324     -6378.402
325     -6377.005
326     -6381.224
327     -6373.188
328     -6373.306
329     -6377.286
330     -6381.279
331     -6375.269
332     -6387.841
333     -6388.268
334     -6384.055
335     -6376.147
336     -6377.971
337     -6377.912
338     -6375.484
339     -6380.227
340     -6385.396
341     -6376.187
342     -6381.045
343     -6377.516
344     -6380.423
345     -6377.320
346     -6375.120
347     -6375.973
348     -6378.044
349     -6379.106
350     -6384.025
351     -6379.861
352     -6384.911
353     -6384.145
354     -6380.021
355     -6387.762
356     -6387.436
357     -6387.219
358     -6383.042
359     -6381.063
360     -6380.969
361     -6374.745
362     -6378.633
363     -6377.952
364     -6374.248
365     -6374.077
366     -6379.356
367     -6377.968
368     -6375.008
369     -6373.434
370     -6375.752
371     -6380.067
372     -6381.542
373     -6382.202
374     -6377.082
375     -6383.786
376     -6384.916
377     -6388.803
378     -6380.541
379     -6382.315
380     -6376.480
381     -6377.010
382     -6381.528
383     -6386.665
384     -6380.017
385     -6380.043
386     -6374.364
387     -6376.319
388     -6377.425
389     -6380.562
390     -6376.206
391     -6381.993
392     -6379.393
393     -6382.337
394     -6380.688
395     -6377.244
396     -6384.055
397     -6384.055
398     -6379.760
399     -6382.487
400     -6378.565
401     -6389.435
402     -6392.949
403     -6385.484
404     -6386.909
405     -6377.658
406     -6377.444
407     -6371.394
408     -6372.603
409     -6386.426
410     -6380.156
411     -6389.280
412     -6385.080
413     -6380.390
414     -6381.288
415     -6374.523
416     -6376.800
417     -6382.049
418     -6382.275
419     -6379.275
420     -6375.873
421     -6380.460
422     -6378.037
423     -6383.146
424     -6382.248
425     -6383.529
426     -6380.963
427     -6382.282
428     -6384.989
429     -6373.852
430     -6378.786
431     -6382.809
432     -6378.467
433     -6378.229
434     -6376.334
435     -6373.624
436     -6377.789
437     -6378.251
438     -6388.387
439     -6376.366
440     -6382.318
441     -6381.221
442     -6383.348
443     -6389.253
444     -6388.680
445     -6380.347
446     -6376.828
447     -6376.828
448     -6373.742
449     -6377.495
450     -6374.201
451     -6387.941
452     -6380.814
453     -6375.252
454     -6380.203
455     -6384.957
456     -6378.708
457     -6377.597
458     -6377.908
459     -6376.629
460     -6385.464
461     -6377.845
462     -6378.907
463     -6376.149
464     -6380.183
465     -6378.145
466     -6385.693
467     -6376.002
468     -6377.687
469     -6378.225
470     -6384.048
471     -6387.748
472     -6382.932
473     -6373.477
474     -6381.952
475     -6374.162
476     -6378.153
477     -6377.161
478     -6375.884
479     -6377.257
480     -6379.101
481     -6385.469
482     -6383.835
483     -6378.036
484     -6384.817
485     -6377.726
486     -6382.048
487     -6377.648
488     -6379.950
489     -6376.674
490     -6379.563
491     -6377.390
492     -6377.474
493     -6376.962
494     -6374.814
495     -6374.016
496     -6378.976
497     -6378.194
498     -6383.746
499     -6376.263
500     -6379.840
501     -6380.551
502     -6376.323
503     -6375.441
504     -6373.307
505     -6370.941
506     -6373.631
507     -6379.136
508     -6379.247
509     -6376.817
510     -6375.682
511     -6375.886
512     -6375.760
513     -6377.595
514     -6380.383
515     -6376.978
516     -6378.468
517     -6382.171
518     -6380.146
519     -6376.419
520     -6377.007
521     -6376.656
522     -6375.508
523     -6377.580
524     -6374.945
525     -6377.714
526     -6376.900
527     -6378.812
528     -6380.583
529     -6377.391
530     -6373.771
531     -6382.912
532     -6384.790
533     -6382.611
534     -6383.622
535     -6383.883
536     -6382.741
537     -6377.245
538     -6376.698
539     -6376.642
540     -6379.247
541     -6375.174
542     -6377.195
543     -6374.421
544     -6384.010
545     -6382.035
546     -6378.739
547     -6374.538
548     -6378.564
549     -6375.721
550     -6376.436
551     -6378.699
552     -6373.696
553     -6375.340
554     -6379.610
555     -6379.458
556     -6383.140
557     -6379.001
558     -6382.832
559     -6382.042
560     -6383.020
561     -6385.633
562     -6383.405
563     -6374.344
564     -6383.144
565     -6381.329
566     -6376.511
567     -6382.815
568     -6384.526
569     -6386.113
570     -6385.929
571     -6381.610
572     -6376.060
573     -6386.702
574     -6383.290
575     -6382.262
576     -6385.304
577     -6386.058
578     -6386.400
579     -6387.837
580     -6385.183
581     -6377.883
582     -6375.569
583     -6385.745
584     -6383.577
585     -6383.994
586     -6377.017
587     -6381.734
588     -6381.667
589     -6378.822
590     -6379.934
591     -6382.506
592     -6382.964
593     -6374.906
594     -6375.923
595     -6379.488
596     -6377.415
597     -6375.183
598     -6384.831
599     -6383.749
600     -6375.957
601     -6380.243
602     -6379.475
603     -6386.817
604     -6390.134
605     -6386.436
606     -6377.225
607     -6377.626
608     -6377.654
609     -6383.300
610     -6377.759
611     -6380.933
612     -6379.557
613     -6384.909
614     -6378.922
615     -6376.969
616     -6376.061
617     -6373.839
618     -6380.565
619     -6376.175
620     -6378.606
621     -6383.634
622     -6377.070
623     -6376.860
624     -6382.035
625     -6377.718
626     -6377.550
627     -6377.317
628     -6381.624
629     -6382.378
630     -6378.023
631     -6375.378
632     -6382.367
633     -6375.404
634     -6381.468
635     -6378.160
636     -6374.825
637     -6384.272
638     -6380.448
639     -6387.191
640     -6386.532
641     -6386.650
642     -6383.979
643     -6380.035
644     -6375.085
645     -6375.630
646     -6382.940
647     -6375.526
648     -6375.851
649     -6379.651
650     -6383.162
651     -6380.420
652     -6380.350
653     -6385.444
654     -6385.554
655     -6377.457
656     -6378.286
657     -6379.709
658     -6384.432
659     -6381.521
660     -6396.510
661     -6385.598
662     -6381.941
663     -6385.852
664     -6374.192
665     -6374.813
666     -6375.041
667     -6378.085
668     -6379.494
669     -6379.695
670     -6380.737
671     -6386.603
672     -6391.723
673     -6385.148
674     -6374.968
675     -6381.617
676     -6384.787
677     -6380.797
678     -6381.733
679     -6376.614
680     -6397.526
681     -6385.207
682     -6391.191
683     -6384.148
684     -6378.850
685     -6378.839
686     -6374.988
687     -6379.219
688     -6379.882
689     -6382.302
690     -6374.861
691     -6378.584
692     -6375.307
693     -6375.452
694     -6376.701
695     -6379.118
696     -6383.405
697     -6377.563
698     -6376.074
699     -6377.701
700     -6378.215
701     -6382.895
702     -6374.372
703     -6375.663
704     -6380.208
705     -6380.647
706     -6378.862
707     -6375.371
708     -6378.647
709     -6383.097
710     -6382.551
711     -6380.934
712     -6381.648
713     -6383.492
714     -6376.639
715     -6373.224
716     -6373.751
717     -6379.519
718     -6373.456
719     -6380.184
720     -6370.937
721     -6377.734
722     -6379.960
723     -6376.121
724     -6384.463
725     -6384.430
726     -6377.139
727     -6380.083
728     -6380.224
729     -6379.554
730     -6383.673
731     -6377.471
732     -6384.171
733     -6380.016
734     -6378.471
735     -6388.233
736     -6382.062
737     -6383.448
738     -6383.999
739     -6382.026
740     -6379.193
741     -6385.682
742     -6382.998
743     -6381.713
744     -6382.038
745     -6380.971
746     -6379.690
747     -6378.352
748     -6379.963
749     -6377.818
750     -6378.012
751     -6377.700
752     -6378.398
753     -6382.487
754     -6381.009
755     -6381.200
756     -6381.203
757     -6387.505
758     -6382.264
759     -6382.247
760     -6381.553
761     -6380.425
762     -6382.192
763     -6383.092
764     -6385.298
765     -6382.361
766     -6386.931
767     -6384.880
768     -6376.415
769     -6379.012
770     -6378.331
771     -6374.802
772     -6372.537
773     -6373.037
774     -6375.010
775     -6379.281
776     -6384.362
777     -6384.692
778     -6394.662
779     -6379.923
780     -6378.426
781     -6376.438
782     -6379.257
783     -6375.348
784     -6377.655
785     -6378.113
786     -6382.026
787     -6383.579
788     -6382.637
789     -6384.508
790     -6383.139
791     -6382.349
792     -6385.737
793     -6379.488
794     -6378.032
795     -6388.499
796     -6383.734
797     -6387.398
798     -6379.605
799     -6379.601
800     -6380.348
801     -6378.348
802     -6381.340
803     -6380.828
804     -6380.140
805     -6392.023
806     -6396.062
807     -6379.900
808     -6376.861
809     -6379.829
810     -6375.682
811     -6376.388
812     -6371.996
813     -6377.737
814     -6373.206
815     -6379.186
816     -6382.109
817     -6376.374
818     -6374.536
819     -6381.077
820     -6382.916
821     -6384.918
822     -6390.011
823     -6384.226
824     -6381.073
825     -6391.543
826     -6387.057
827     -6384.762
828     -6379.512
829     -6375.358
830     -6384.898
831     -6379.214
832     -6374.846
833     -6380.883
834     -6380.569
835     -6384.265
836     -6378.738
837     -6383.503
838     -6390.180
839     -6382.759
840     -6374.585
841     -6382.520
842     -6375.479
843     -6377.810
844     -6388.009
845     -6381.400
846     -6382.361
847     -6380.190
848     -6381.887
849     -6384.864
850     -6375.605
851     -6376.019
852     -6374.808
853     -6375.575
854     -6373.387
855     -6379.957
856     -6375.991
857     -6377.608
858     -6378.746
859     -6381.770
860     -6377.960
861     -6374.130
862     -6374.130
863     -6374.419
864     -6374.159
865     -6378.479
866     -6379.504
867     -6376.483
868     -6374.109
869     -6374.605
870     -6379.438
871     -6376.072
872     -6378.147
873     -6377.266
874     -6376.128
875     -6374.839
876     -6380.213
877     -6381.457
878     -6373.957
879     -6376.792
880     -6383.480
881     -6374.146
882     -6382.313
883     -6387.725
884     -6382.556
885     -6383.914
886     -6381.259
887     -6386.853
888     -6381.397
889     -6386.024
890     -6376.714
891     -6371.849
892     -6374.038
893     -6376.966
894     -6380.320
895     -6377.151
896     -6380.863
897     -6387.323
898     -6371.254
899     -6376.540
900     -6374.759
901     -6377.747
902     -6385.200
903     -6378.562
904     -6384.949
905     -6388.137
906     -6383.501
907     -6381.901
908     -6378.397
909     -6374.528
910     -6377.713
911     -6385.790
912     -6382.758
913     -6381.446
914     -6385.437
915     -6382.768
916     -6386.388
917     -6382.214
918     -6382.815
919     -6386.950
920     -6383.072
921     -6383.510
922     -6384.229
923     -6380.195
924     -6376.201
925     -6380.544
926     -6384.189
927     -6380.462
928     -6384.084
929     -6382.945
930     -6383.066
931     -6383.460
932     -6379.855
933     -6377.541
934     -6380.637
935     -6381.349
936     -6379.443
937     -6376.682
938     -6377.300
939     -6372.676
940     -6376.984
941     -6372.899
942     -6378.662
943     -6374.534
944     -6376.547
945     -6379.009
946     -6377.626
947     -6371.444
948     -6370.750
949     -6380.181
950     -6382.819
951     -6376.162
952     -6373.904
953     -6370.396
954     -6370.877
955     -6373.999
956     -6374.537
957     -6373.616
958     -6379.247
959     -6379.874
960     -6383.964
961     -6377.077
962     -6373.664
963     -6370.134
964     -6371.592
965     -6375.022
966     -6374.948
967     -6374.862
968     -6373.199
969     -6377.640
970     -6375.117
971     -6378.673
972     -6371.324
973     -6377.667
974     -6378.068
975     -6378.185
976     -6379.573
977     -6380.405
978     -6374.966
979     -6373.169
980     -6375.933
981     -6375.246
982     -6384.469
983     -6379.851
984     -6381.100
985     -6381.100
986     -6381.100
987     -6379.193
988     -6372.509
989     -6377.332
990     -6374.126
991     -6374.708
992     -6377.649
993     -6381.758
994     -6383.002
995     -6386.421
996     -6385.001
997     -6382.556
998     -6381.150
999     -6383.560
1000    -6380.064
1001    -6383.539
1002    -6375.280
1003    -6387.854
1004    -6381.120
1005    -6379.523
1006    -6376.525
1007    -6375.680
1008    -6380.305
1009    -6373.862
1010    -6372.512
1011    -6373.744
1012    -6372.834
1013    -6382.203
1014    -6382.620
1015    -6375.210
1016    -6372.119
1017    -6373.905
1018    -6375.335
1019    -6372.243
1020    -6377.012
1021    -6375.830
1022    -6383.709
1023    -6382.821
1024    -6381.056
1025    -6384.299
1026    -6381.802
1027    -6374.351
1028    -6375.087
1029    -6373.620
1030    -6373.620
1031    -6378.360
1032    -6382.327
1033    -6378.382
1034    -6376.475
1035    -6375.844
1036    -6372.472
1037    -6381.041
1038    -6381.832
1039    -6388.824
1040    -6382.348
1041    -6376.501
1042    -6380.424
1043    -6384.972
1044    -6374.458
1045    -6377.896
1046    -6381.667
1047    -6382.507
1048    -6392.964
1049    -6386.571
1050    -6386.579
1051    -6382.228
1052    -6389.417
1053    -6387.149
1054    -6386.307
1055    -6377.112
1056    -6377.652
1057    -6377.689
1058    -6380.088
1059    -6382.936
1060    -6380.593
1061    -6376.442
1062    -6379.709
1063    -6383.518
1064    -6380.262
1065    -6379.029
1066    -6380.312
1067    -6377.850
1068    -6378.845
1069    -6381.658
1070    -6390.185
1071    -6383.130
1072    -6384.386
1073    -6380.983
1074    -6385.394
1075    -6376.752
1076    -6378.967
1077    -6385.397
1078    -6376.526
1079    -6376.766
1080    -6381.918
1081    -6380.288
1082    -6380.288
1083    -6386.108
1084    -6383.777
1085    -6381.064
1086    -6385.032
1087    -6378.860
1088    -6374.100
1089    -6371.581
1090    -6379.423
1091    -6374.286
1092    -6379.575
1093    -6378.577
1094    -6382.528
1095    -6373.674
1096    -6377.049
1097    -6377.049
1098    -6377.787
1099    -6380.433
1100    -6380.783
1101    -6375.333
1102    -6379.943
1103    -6380.380
1104    -6371.218
1105    -6372.635
1106    -6380.826
1107    -6379.914
1108    -6385.700
1109    -6382.028
1110    -6375.751
1111    -6380.201
1112    -6371.084
1113    -6378.283
1114    -6382.009
1115    -6382.594
1116    -6382.594
1117    -6384.089
1118    -6379.500
1119    -6374.762
1120    -6380.970
1121    -6381.159
