
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
Inference for the input samples (3 chains: each with iter=1700; warmup=0):
log_lik[205]   -33.9     0.0  0.3   -34.5   -34.1   -33.9   -33.6   -33.2   221  1.0
log_lik[206]   -43.7     0.0  0.7   -44.9   -44.1   -43.6   -43.2   -42.4   704  1.0
log_lik[207]   -31.1     0.0  0.3   -31.7   -31.3   -31.1   -30.9   -30.6    97  1.0
log_lik[208]   -35.3     0.0  0.4   -36.1   -35.6   -35.3   -35.0   -34.6   164  1.0
log_lik[209]   -29.9     0.0  0.3   -30.7   -30.1   -29.9   -29.7   -29.4    69  1.1
log_lik[210]   -34.0     0.0  0.5   -35.0   -34.4   -34.0   -33.7   -33.1   151  1.0
log_lik[211]   -35.9     0.0  0.6   -37.0   -36.2   -35.9   -35.5   -34.8   464  1.0
log_lik[212]   -33.8     0.0  0.2   -34.2   -33.9   -33.8   -33.6   -33.4   133  1.0
lp__         -6225.1     2.8  9.5 -6241.9 -6231.8 -6226.0 -6219.1 -6205.0    11  1.1

For each parameter, n_eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor on split chains (at 
convergence, Rhat=1).
                   mean          2.5%           50%         97.5% n_eff     Rhat
phi[1]     6.248113e+01  5.275950e+01    62.2519500  7.431296e+01   300 1.010388
phi[2]     2.173174e+01  1.597523e+01    21.5750000  2.785800e+01   313 1.010173
phi[3]     1.978080e+02  1.806019e+02   197.9795000  2.150111e+02   116 1.013423
phi[4]     6.870223e+01  5.838765e+01    68.2350500  8.050875e+01   690 1.001767
phi[5]     5.586779e+01  4.870737e+01    55.8544500  6.329630e+01   125 1.021154
phi[6]     1.926445e+01  1.656354e+01    18.8886500  2.603338e+01    91 1.020874
phi[7]     6.634543e+01  6.080790e+01    66.3629500  7.170445e+01   111 1.012504
phi[8]     1.643064e+01  1.376448e+01    16.3302500  1.935299e+01  2426 1.002204
phi[9]     1.060794e+02  9.230864e+01   106.1260000  1.202217e+02   319 1.010711
phi[10]    2.837105e+02  2.620954e+02   285.1765000  2.990205e+02    83 1.023665
phi[11]    5.579719e+01  4.854418e+01    55.7704500  6.357269e+01   115 1.025885
phi[12]    6.482066e+00  5.352246e+00     6.4474600  7.874534e+00   250 1.004319
gamma      4.061269e-02  1.472364e-02     0.0404593  6.523024e-02   133 1.028748
log_a[1]  -2.467427e+00 -3.449888e+00    -2.4733050 -1.491482e+00   545 1.001411
log_a[2]  -6.014720e+00 -7.713709e+00    -5.9457850 -4.643200e+00   417 1.003352
log_a[3]  -3.964957e+00 -4.515331e+00    -3.9628750 -3.453361e+00   307 1.014151
log_a[4]  -2.450583e+00 -3.366714e+00    -2.4530500 -1.616061e+00   706 1.004155
log_a[5]  -7.287451e+00 -9.327458e+00    -7.2234950 -5.930825e+00   755 1.000810
log_a[6]  -5.184845e+00 -6.521534e+00    -5.3740950 -2.215073e+00   166 1.021460
log_a[7]  -4.201347e+00 -4.718179e+00    -4.2015250 -3.711274e+00   279 1.018312
log_a[8]  -3.738781e+00 -4.743882e+00    -3.7188000 -2.822170e+00   739 1.002429
log_a[9]  -1.644794e+00 -2.282868e+00    -1.6509650 -1.013307e+00   140 1.029095
log_a[10] -4.733150e+00 -5.109891e+00    -4.7390950 -4.360821e+00   316 1.014711
log_a[11] -3.798386e+00 -4.609484e+00    -3.7750200 -3.084661e+00  1291 1.001233
log_a[12] -5.724055e+00 -6.723322e+00    -5.8585650 -3.846469e+00   334 1.003070
log_b[1]   7.305678e-01  6.972771e-01     0.7252820  7.968256e-01   575 1.003156
log_b[2]   7.321674e-01  6.974575e-01     0.7269025  8.018848e-01   536 1.003226
log_b[3]   7.284676e-01  6.966934e-01     0.7244155  7.903050e-01   559 1.002646
log_b[4]   7.295617e-01  6.968620e-01     0.7245500  7.973126e-01   545 1.001076
log_b[5]   7.275232e-01  6.974727e-01     0.7242080  7.795184e-01   488 1.005472
log_b[6]   7.282636e-01  6.972645e-01     0.7236415  7.919534e-01   494 1.001958
log_b[7]   7.306363e-01  6.972367e-01     0.7255795  7.980645e-01   450 1.002382
log_b[8]   7.309298e-01  6.973014e-01     0.7254860  7.987395e-01   650 1.001032
log_b[9]   7.302079e-01  6.971455e-01     0.7244835  7.999711e-01   618 1.003652
log_b[10]  7.269177e-01  6.965613e-01     0.7236945  7.808117e-01   569 1.002619
log_b[11]  7.281405e-01  6.972188e-01     0.7242335  7.888629e-01   617 1.001351
log_b[12]  7.314134e-01  6.972266e-01     0.7261945  8.053412e-01   549 1.002758
mu_a      -4.241428e+00 -5.429837e+00    -4.2513450 -3.157809e+00   461 1.005669
sigma_a    1.851937e+00  1.122315e+00     1.7784950  2.907482e+00   400 1.003885
mu_b       7.296646e-01  6.992283e-01     0.7269050  7.809386e-01   355 1.004361
sigma_b    1.436719e-02  1.307700e-03     0.0104852  5.102733e-02   265 1.008335
lp__      -6.225075e+03 -6.241865e+03 -6226.0100000 -6.204970e+03    11 1.066248

[1] "WAIC:"
$waic
[1] 12566.15

$p_waic
[1] 29.13707

$lppd
[1] -6253.936

$p_waic_1
[1] 28.53866

[1] "AIC:"
[1] 12589.87

[1] "Log likelihood"
$log_lik
               log_lik
log_lik[1]   -13.77492
log_lik[2]   -26.14545
log_lik[3]   -35.13209
log_lik[4]   -23.15372
log_lik[5]   -25.18727
log_lik[6]   -22.08262
log_lik[7]   -31.99650
log_lik[8]   -19.44413
log_lik[9]   -21.29104
log_lik[10]  -29.70233
log_lik[11]  -22.75861
log_lik[12]  -28.96311
log_lik[13]  -27.25731
log_lik[14]  -24.72513
log_lik[15]  -29.88628
log_lik[16]  -27.48052
log_lik[17]  -27.43039
log_lik[18]  -27.44933
log_lik[19]  -38.85124
log_lik[20]  -27.09313
log_lik[21]  -27.35485
log_lik[22]  -25.80061
log_lik[23]  -31.89475
log_lik[24]  -27.26856
log_lik[25]  -21.31900
log_lik[26]  -27.88708
log_lik[27]  -26.16397
log_lik[28]  -26.44297
log_lik[29]  -36.75062
log_lik[30]  -33.82480
log_lik[31]  -23.75665
log_lik[32]  -41.77745
log_lik[33]  -33.17190
log_lik[34]  -46.06164
log_lik[35]  -28.69693
log_lik[36]  -29.73104
log_lik[37]  -26.18775
log_lik[38]  -23.00951
log_lik[39]  -22.43575
log_lik[40]  -29.41839
log_lik[41]  -28.42539
log_lik[42]  -22.85313
log_lik[43]  -20.42516
log_lik[44]  -46.37019
log_lik[45]  -24.01166
log_lik[46]  -35.46502
log_lik[47]  -29.58117
log_lik[48]  -42.70721
log_lik[49]  -22.74652
log_lik[50]  -26.03852
log_lik[51]  -19.95493
log_lik[52]  -37.76692
log_lik[53]  -27.42656
log_lik[54]  -25.24854
log_lik[55]  -21.67365
log_lik[56]  -33.60885
log_lik[57]  -37.30821
log_lik[58]  -28.71273
log_lik[59]  -26.94727
log_lik[60]  -22.24596
log_lik[61]  -35.32485
log_lik[62]  -22.77327
log_lik[63]  -30.36098
log_lik[64]  -31.36285
log_lik[65]  -31.27206
log_lik[66]  -32.66152
log_lik[67]  -26.12623
log_lik[68]  -22.79378
log_lik[69]  -30.49561
log_lik[70]  -36.75791
log_lik[71]  -30.58431
log_lik[72]  -23.96247
log_lik[73]  -40.64458
log_lik[74]  -27.55313
log_lik[75]  -34.98507
log_lik[76]  -30.84486
log_lik[77]  -25.79775
log_lik[78]  -21.80334
log_lik[79]  -30.81323
log_lik[80]  -24.32347
log_lik[81]  -24.35906
log_lik[82]  -33.27568
log_lik[83]  -29.72466
log_lik[84]  -43.71184
log_lik[85]  -33.03269
log_lik[86]  -45.58987
log_lik[87]  -22.86686
log_lik[88]  -28.43918
log_lik[89]  -29.73091
log_lik[90]  -29.37422
log_lik[91]  -37.58393
log_lik[92]  -37.99586
log_lik[93]  -30.07263
log_lik[94]  -29.10034
log_lik[95]  -24.10304
log_lik[96]  -22.56601
log_lik[97]  -27.65570
log_lik[98]  -23.57896
log_lik[99]  -25.83333
log_lik[100] -25.15965
log_lik[101] -38.34098
log_lik[102] -21.95184
log_lik[103] -21.24783
log_lik[104] -24.89657
log_lik[105] -30.77881
log_lik[106] -27.70192
log_lik[107] -22.39828
log_lik[108] -27.15084
log_lik[109] -26.60168
log_lik[110] -23.52550
log_lik[111] -25.14375
log_lik[112] -32.26110
log_lik[113] -25.59385
log_lik[114] -35.25428
log_lik[115] -28.55109
log_lik[116] -26.80837
log_lik[117] -31.06002
log_lik[118] -31.90598
log_lik[119] -23.41177
log_lik[120] -27.18190
log_lik[121] -31.47680
log_lik[122] -41.06403
log_lik[123] -28.82392
log_lik[124] -28.14541
log_lik[125] -30.49085
log_lik[126] -34.16941
log_lik[127] -20.81715
log_lik[128] -34.78767
log_lik[129] -25.09985
log_lik[130] -42.76206
log_lik[131] -25.26161
log_lik[132] -30.26244
log_lik[133] -38.70683
log_lik[134] -28.22485
log_lik[135] -27.11418
log_lik[136] -31.78342
log_lik[137] -37.46028
log_lik[138] -37.61277
log_lik[139] -23.81973
log_lik[140] -24.30503
log_lik[141] -27.31389
log_lik[142] -30.15230
log_lik[143] -26.82123
log_lik[144] -29.77414
log_lik[145] -24.62307
log_lik[146] -27.59055
log_lik[147] -51.04842
log_lik[148] -36.84425
log_lik[149] -18.79704
log_lik[150] -23.17501
log_lik[151] -33.27103
log_lik[152] -28.14989
log_lik[153] -33.69280
log_lik[154] -36.31692
log_lik[155] -31.48955
log_lik[156] -37.58394
log_lik[157] -31.44511
log_lik[158] -19.97702
log_lik[159] -36.91912
log_lik[160] -30.04135
log_lik[161] -34.36914
log_lik[162] -29.15019
log_lik[163] -32.63581
log_lik[164] -21.44359
log_lik[165] -26.32087
log_lik[166] -22.80601
log_lik[167] -22.82815
log_lik[168] -27.93149
log_lik[169] -26.55646
log_lik[170] -29.32055
log_lik[171] -25.26124
log_lik[172] -25.78721
log_lik[173] -29.15246
log_lik[174] -25.65455
log_lik[175] -32.92153
log_lik[176] -25.77300
log_lik[177] -38.65107
log_lik[178] -23.94272
log_lik[179] -31.57345
log_lik[180] -22.01307
log_lik[181] -30.20701
log_lik[182] -35.94593
log_lik[183] -28.47546
log_lik[184] -25.96358
log_lik[185] -26.42327
log_lik[186] -24.91986
log_lik[187] -26.93094
log_lik[188] -25.91411
log_lik[189] -27.30793
log_lik[190] -23.14712
log_lik[191] -33.27095
log_lik[192] -30.75179
log_lik[193] -30.08375
log_lik[194] -32.68581
log_lik[195] -28.78117
log_lik[196] -32.48397
log_lik[197] -33.51984
log_lik[198] -26.49148
log_lik[199] -32.88742
log_lik[200] -35.64130
log_lik[201] -38.73993
log_lik[202] -37.08354
log_lik[203] -34.92668
log_lik[204] -38.19443
log_lik[205] -33.82405
log_lik[206] -43.43677
log_lik[207] -31.07342
log_lik[208] -35.23300
log_lik[209] -29.83592
log_lik[210] -33.90648
log_lik[211] -35.73322
log_lik[212] -33.76912

$log_lik_iter
     log_lik_iter
1       -6272.159
2       -6263.632
3       -6263.632
4       -6267.410
5       -6267.410
6       -6267.016
7       -6266.302
8       -6271.550
9       -6269.339
10      -6268.767
11      -6274.936
12      -6272.287
13      -6272.233
14      -6271.814
15      -6271.309
16      -6271.694
17      -6266.472
18      -6266.292
19      -6279.911
20      -6269.899
21      -6270.654
22      -6270.957
23      -6268.706
24      -6268.706
25      -6275.808
26      -6268.850
27      -6268.748
28      -6264.901
29      -6263.069
30      -6263.592
31      -6265.193
32      -6267.240
33      -6263.239
34      -6268.661
35      -6266.326
36      -6265.505
37      -6266.046
38      -6263.657
39      -6266.851
40      -6267.917
41      -6267.841
42      -6269.120
43      -6271.107
44      -6266.229
45      -6272.326
46      -6271.692
47      -6269.126
48      -6270.344
49      -6269.170
50      -6268.889
51      -6272.634
52      -6272.634
53      -6270.292
54      -6270.292
55      -6270.292
56      -6269.613
57      -6270.594
58      -6270.291
59      -6271.451
60      -6269.906
61      -6267.498
62      -6269.827
63      -6275.655
64      -6275.454
65      -6275.454
66      -6275.957
67      -6275.957
68      -6272.693
69      -6275.608
70      -6275.608
71      -6272.361
72      -6275.120
73      -6275.820
74      -6273.289
75      -6273.289
76      -6273.289
77      -6273.289
78      -6273.289
79      -6273.289
80      -6270.840
81      -6269.754
82      -6269.724
83      -6269.724
84      -6269.312
85      -6270.506
86      -6270.506
87      -6271.118
88      -6271.118
89      -6271.259
90      -6271.259
91      -6271.259
92      -6271.259
93      -6271.259
94      -6271.259
95      -6271.259
96      -6272.410
97      -6272.410
98      -6272.410
99      -6272.410
100     -6272.938
101     -6273.547
102     -6273.547
103     -6274.224
104     -6275.354
105     -6275.697
106     -6275.697
107     -6274.724
108     -6274.724
109     -6275.018
110     -6274.617
111     -6274.617
112     -6274.617
113     -6274.617
114     -6274.617
115     -6274.617
116     -6274.617
117     -6274.617
118     -6274.617
119     -6274.617
120     -6271.510
121     -6270.886
122     -6270.800
123     -6270.800
124     -6270.800
125     -6270.800
126     -6270.800
127     -6270.800
128     -6270.660
129     -6270.774
130     -6270.875
131     -6270.875
132     -6271.780
133     -6269.974
134     -6273.149
135     -6271.090
136     -6272.954
137     -6272.037
138     -6271.345
139     -6271.297
140     -6270.823
141     -6270.292
142     -6276.445
143     -6266.372
144     -6267.963
145     -6272.450
146     -6263.265
147     -6264.854
148     -6267.746
149     -6268.818
150     -6267.216
151     -6277.518
152     -6268.379
153     -6269.963
154     -6267.810
155     -6270.050
156     -6267.959
157     -6269.825
158     -6277.558
159     -6266.583
160     -6266.347
161     -6266.147
162     -6266.216
163     -6269.958
164     -6265.878
165     -6266.264
166     -6263.140
167     -6260.809
168     -6266.507
169     -6266.507
170     -6263.507
171     -6266.169
172     -6271.624
173     -6267.682
174     -6268.513
175     -6270.318
176     -6267.961
177     -6268.436
178     -6266.124
179     -6261.142
180     -6261.029
181     -6266.689
182     -6268.796
183     -6268.208
184     -6265.803
185     -6268.107
186     -6266.839
187     -6267.380
188     -6265.219
189     -6268.041
190     -6269.030
191     -6263.454
192     -6270.585
193     -6268.382
194     -6262.663
195     -6263.782
196     -6265.013
197     -6269.209
198     -6262.241
199     -6266.346
200     -6261.908
201     -6264.244
202     -6263.214
203     -6267.930
204     -6273.319
205     -6272.006
206     -6272.226
207     -6266.935
208     -6270.872
209     -6265.250
210     -6277.328
211     -6269.752
212     -6263.289
213     -6265.960
214     -6260.986
215     -6270.159
216     -6270.072
217     -6268.854
218     -6268.872
219     -6273.831
220     -6269.932
221     -6272.522
222     -6273.074
223     -6274.653
224     -6269.453
225     -6272.639
226     -6274.799
227     -6275.388
228     -6279.067
229     -6262.948
230     -6265.302
231     -6265.193
232     -6264.210
233     -6264.930
234     -6266.614
235     -6268.488
236     -6270.438
237     -6266.515
238     -6271.350
239     -6269.878
240     -6266.337
241     -6268.478
242     -6267.727
243     -6273.151
244     -6275.825
245     -6272.900
246     -6271.487
247     -6270.147
248     -6269.181
249     -6272.255
250     -6270.828
251     -6272.214
252     -6270.432
253     -6269.069
254     -6267.770
255     -6268.389
256     -6269.535
257     -6265.987
258     -6263.307
259     -6265.601
260     -6267.576
261     -6270.247
262     -6266.185
263     -6265.365
264     -6271.229
265     -6274.752
266     -6270.614
267     -6270.278
268     -6262.480
269     -6265.329
270     -6261.650
271     -6269.725
272     -6263.351
273     -6262.196
274     -6265.334
275     -6265.106
276     -6266.684
277     -6267.149
278     -6261.213
279     -6262.139
280     -6267.410
281     -6265.531
282     -6264.541
283     -6266.799
284     -6270.946
285     -6268.851
286     -6268.344
287     -6271.638
288     -6277.199
289     -6275.688
290     -6266.011
291     -6269.051
292     -6271.750
293     -6267.743
294     -6266.408
295     -6260.387
296     -6266.142
297     -6267.766
298     -6273.862
299     -6268.771
300     -6271.120
301     -6263.543
302     -6261.193
303     -6266.481
304     -6264.307
305     -6267.009
306     -6269.577
307     -6266.468
308     -6269.525
309     -6275.692
310     -6273.230
311     -6264.843
312     -6264.843
313     -6265.051
314     -6266.969
315     -6268.718
316     -6265.763
317     -6265.235
318     -6267.381
319     -6272.624
320     -6267.426
321     -6272.357
322     -6270.211
323     -6271.860
324     -6267.189
325     -6267.663
326     -6267.793
327     -6273.857
328     -6269.437
329     -6265.994
330     -6264.715
331     -6270.943
332     -6268.990
333     -6266.567
334     -6260.243
335     -6264.282
336     -6261.578
337     -6264.686
338     -6268.348
339     -6263.980
340     -6262.654
341     -6261.469
342     -6269.440
343     -6265.930
344     -6266.106
345     -6266.385
346     -6267.547
347     -6267.709
348     -6266.763
349     -6263.809
350     -6263.982
351     -6264.821
352     -6263.209
353     -6263.350
354     -6267.411
355     -6272.389
356     -6274.201
357     -6270.657
358     -6266.922
359     -6266.481
360     -6264.101
361     -6266.747
362     -6266.878
363     -6269.388
364     -6272.171
365     -6264.973
366     -6263.979
367     -6262.576
368     -6266.136
369     -6268.994
370     -6272.156
371     -6268.504
372     -6270.301
373     -6268.571
374     -6268.083
375     -6267.282
376     -6267.080
377     -6268.266
378     -6266.021
379     -6266.466
380     -6260.203
381     -6264.121
382     -6262.657
383     -6260.918
384     -6268.576
385     -6273.573
386     -6274.280
387     -6273.278
388     -6269.062
389     -6264.100
390     -6265.836
391     -6275.380
392     -6265.301
393     -6268.883
394     -6271.456
395     -6264.886
396     -6266.655
397     -6264.371
398     -6264.246
399     -6266.860
400     -6262.381
401     -6272.386
402     -6275.179
403     -6265.717
404     -6265.113
405     -6266.121
406     -6268.541
407     -6263.157
408     -6265.102
409     -6262.766
410     -6266.034
411     -6273.509
412     -6263.431
413     -6269.043
414     -6265.893
415     -6265.579
416     -6264.261
417     -6267.816
418     -6270.762
419     -6268.702
420     -6268.295
421     -6266.015
422     -6263.808
423     -6266.805
424     -6269.717
425     -6263.881
426     -6261.289
427     -6268.947
428     -6265.837
429     -6272.492
430     -6268.072
431     -6267.088
432     -6267.960
433     -6266.583
434     -6269.203
435     -6267.055
436     -6270.358
437     -6263.217
438     -6265.668
439     -6270.502
440     -6273.373
441     -6271.076
442     -6271.369
443     -6272.126
444     -6269.078
445     -6266.868
446     -6271.477
447     -6265.570
448     -6263.531
449     -6263.583
450     -6263.563
451     -6263.466
452     -6266.334
453     -6268.639
454     -6270.333
455     -6260.610
456     -6267.484
457     -6270.409
458     -6271.810
459     -6272.383
460     -6268.323
461     -6267.548
462     -6274.116
463     -6275.610
464     -6267.269
465     -6267.394
466     -6270.222
467     -6267.682
468     -6262.388
469     -6262.388
470     -6261.597
471     -6266.339
472     -6269.600
473     -6266.786
474     -6273.965
475     -6268.920
476     -6268.561
477     -6270.337
478     -6269.492
479     -6268.547
480     -6274.712
481     -6271.755
482     -6271.940
483     -6275.450
484     -6274.980
485     -6268.480
486     -6274.820
487     -6269.951
488     -6269.546
489     -6271.690
490     -6273.212
491     -6270.099
492     -6275.073
493     -6276.261
494     -6281.201
495     -6274.294
496     -6266.617
497     -6269.432
498     -6269.358
499     -6267.820
500     -6266.419
501     -6266.493
502     -6270.034
503     -6266.485
504     -6262.791
505     -6266.772
506     -6270.726
507     -6265.098
508     -6268.968
509     -6270.208
510     -6273.474
511     -6267.235
512     -6262.089
513     -6262.544
514     -6267.805
515     -6269.635
516     -6269.299
517     -6270.167
518     -6267.692
519     -6270.514
520     -6266.508
521     -6264.161
522     -6267.227
523     -6274.328
524     -6266.387
525     -6268.061
526     -6265.580
527     -6270.534
528     -6265.583
529     -6267.442
530     -6263.278
531     -6267.626
532     -6263.720
533     -6265.711
534     -6264.233
535     -6265.908
536     -6261.468
537     -6265.349
538     -6263.955
539     -6266.777
540     -6270.051
541     -6274.764
542     -6267.788
543     -6272.968
544     -6271.702
545     -6277.289
546     -6272.144
547     -6266.439
548     -6263.749
549     -6275.909
550     -6272.530
551     -6265.342
552     -6264.768
553     -6268.687
554     -6265.301
555     -6265.397
556     -6266.511
557     -6272.997
558     -6268.794
559     -6269.947
560     -6270.446
561     -6269.534
562     -6268.249
563     -6267.899
564     -6272.357
565     -6271.913
566     -6269.389
567     -6270.042
568     -6266.321
569     -6270.814
570     -6275.492
571     -6266.414
572     -6266.674
573     -6264.440
574     -6267.056
575     -6266.155
576     -6267.044
577     -6269.248
578     -6269.623
579     -6269.908
580     -6270.071
581     -6264.769
582     -6271.138
583     -6266.478
584     -6263.857
585     -6263.857
586     -6261.789
587     -6262.242
588     -6265.023
589     -6269.611
590     -6266.029
591     -6270.885
592     -6267.950
593     -6269.639
594     -6268.115
595     -6264.944
596     -6271.637
597     -6272.565
598     -6268.432
599     -6269.850
600     -6264.477
601     -6265.902
602     -6263.858
603     -6265.961
604     -6271.510
605     -6266.075
606     -6273.156
607     -6262.050
608     -6260.482
609     -6265.250
610     -6266.751
611     -6265.404
612     -6270.962
613     -6266.462
614     -6266.462
615     -6266.020
616     -6270.774
617     -6269.072
618     -6269.437
619     -6270.044
620     -6266.491
621     -6266.491
622     -6267.325
623     -6262.290
624     -6261.995
625     -6261.995
626     -6261.995
627     -6266.089
628     -6262.827
629     -6263.757
630     -6264.620
631     -6264.529
632     -6263.731
633     -6263.276
634     -6263.276
635     -6263.276
636     -6263.276
637     -6263.276
638     -6263.297
639     -6262.922
640     -6262.922
641     -6262.922
642     -6263.293
643     -6263.293
644     -6263.293
645     -6263.293
646     -6263.293
647     -6263.293
648     -6263.293
649     -6263.293
650     -6263.293
651     -6263.293
652     -6263.293
653     -6263.293
654     -6263.293
655     -6263.293
656     -6263.293
657     -6263.293
658     -6263.293
659     -6263.293
660     -6263.293
661     -6264.192
662     -6264.192
663     -6264.192
664     -6264.192
665     -6264.192
666     -6264.192
667     -6264.192
668     -6264.192
669     -6264.648
670     -6264.648
671     -6264.648
672     -6264.648
673     -6264.648
674     -6264.648
675     -6264.648
676     -6264.648
677     -6264.648
678     -6264.648
679     -6264.648
680     -6264.648
681     -6264.648
682     -6264.648
683     -6264.648
684     -6264.648
685     -6264.648
686     -6264.648
687     -6264.648
688     -6264.648
689     -6264.648
690     -6264.648
691     -6264.648
692     -6264.648
693     -6264.648
694     -6264.648
695     -6264.648
696     -6264.192
697     -6264.192
698     -6264.192
699     -6264.192
700     -6264.192
701     -6264.192
702     -6264.192
703     -6264.192
704     -6264.192
705     -6264.192
706     -6264.192
707     -6264.140
708     -6264.140
709     -6264.140
710     -6264.140
711     -6264.140
712     -6264.140
713     -6264.140
714     -6263.182
715     -6264.105
716     -6262.320
717     -6263.398
718     -6263.398
719     -6263.398
720     -6262.625
721     -6264.776
722     -6264.776
723     -6265.772
724     -6265.772
725     -6265.772
726     -6266.531
727     -6265.974
728     -6265.974
729     -6265.974
730     -6265.974
731     -6265.974
732     -6265.974
733     -6265.251
734     -6264.243
735     -6264.243
736     -6264.243
737     -6264.540
738     -6264.540
739     -6264.540
740     -6264.141
741     -6264.434
742     -6264.434
743     -6262.616
744     -6262.616
745     -6262.616
746     -6262.113
747     -6264.270
748     -6264.622
749     -6264.622
750     -6264.622
751     -6265.861
752     -6265.861
753     -6268.399
754     -6264.503
755     -6264.445
756     -6268.443
757     -6267.662
758     -6265.767
759     -6267.988
760     -6268.814
761     -6268.814
762     -6265.971
763     -6273.858
764     -6277.723
765     -6266.594
766     -6263.814
767     -6264.941
768     -6271.208
769     -6271.990
770     -6265.723
771     -6268.015
772     -6268.751
773     -6270.877
774     -6270.877
775     -6266.862
776     -6271.277
777     -6263.968
778     -6269.473
779     -6268.225
780     -6275.359
781     -6273.094
782     -6271.272
783     -6266.050
784     -6267.129
785     -6267.796
786     -6265.581
787     -6268.315
788     -6271.693
789     -6268.298
790     -6268.779
791     -6269.234
792     -6266.334
793     -6265.436
794     -6265.519
795     -6266.564
796     -6262.201
797     -6260.769
798     -6263.436
799     -6262.019
800     -6263.248
801     -6266.046
802     -6263.727
803     -6263.727
804     -6264.735
805     -6263.670
806     -6264.527
807     -6261.993
808     -6262.996
809     -6262.996
810     -6262.839
811     -6263.492
812     -6265.510
813     -6265.510
814     -6265.510
815     -6265.510
816     -6265.839
817     -6268.249
818     -6268.017
819     -6269.405
820     -6269.177
821     -6269.653
822     -6269.653
823     -6269.653
824     -6264.872
825     -6263.441
826     -6263.441
827     -6263.441
828     -6263.441
829     -6263.441
830     -6263.441
831     -6262.932
832     -6263.466
833     -6263.466
834     -6263.466
835     -6264.247
836     -6264.247
837     -6267.078
838     -6267.078
839     -6265.511
840     -6265.511
841     -6265.511
842     -6264.804
843     -6264.804
844     -6260.803
845     -6262.660
846     -6262.660
847     -6262.660
848     -6262.660
849     -6263.145
850     -6263.694
851     -6268.074
852     -6268.074
853     -6269.264
854     -6269.917
855     -6267.980
856     -6268.726
857     -6265.374
858     -6264.681
859     -6266.283
860     -6267.296
861     -6262.322
862     -6262.291
863     -6259.832
864     -6267.691
865     -6269.408
866     -6267.649
867     -6273.962
868     -6278.413
869     -6272.356
870     -6274.654
871     -6270.704
872     -6268.746
873     -6268.308
874     -6270.042
875     -6270.909
876     -6272.092
877     -6269.272
878     -6267.454
879     -6270.756
880     -6264.627
881     -6266.145
882     -6274.058
883     -6273.156
884     -6274.198
885     -6281.599
886     -6281.525
887     -6279.905
888     -6277.689
889     -6268.694
890     -6267.940
891     -6270.626
892     -6267.872
893     -6269.767
894     -6266.683
895     -6265.108
896     -6265.569
897     -6272.217
898     -6269.097
899     -6269.064
900     -6272.451
901     -6265.729
902     -6266.571
903     -6265.744
904     -6265.779
905     -6269.102
906     -6267.471
907     -6266.499
908     -6270.362
909     -6265.147
910     -6270.584
911     -6268.170
912     -6267.154
913     -6271.226
914     -6269.067
915     -6271.049
916     -6267.049
917     -6264.988
918     -6270.883
919     -6266.073
920     -6271.485
921     -6268.345
922     -6266.897
923     -6271.367
924     -6269.791
925     -6269.687
926     -6267.845
927     -6264.576
928     -6260.136
929     -6267.792
930     -6263.347
931     -6273.345
932     -6270.888
933     -6273.542
934     -6276.586
935     -6271.653
936     -6268.214
937     -6263.384
938     -6267.512
939     -6268.823
940     -6269.178
941     -6269.111
942     -6266.404
943     -6267.678
944     -6276.864
945     -6272.416
946     -6263.055
947     -6264.459
948     -6267.308
949     -6267.130
950     -6265.063
951     -6263.630
952     -6269.226
953     -6267.261
954     -6268.653
955     -6265.588
956     -6264.949
957     -6267.605
958     -6267.283
959     -6267.711
960     -6272.753
961     -6265.372
962     -6270.890
963     -6269.086
964     -6271.359
965     -6271.359
966     -6272.674
967     -6273.757
968     -6273.757
969     -6273.757
970     -6273.757
971     -6273.757
972     -6272.384
973     -6273.888
974     -6271.245
975     -6272.286
976     -6270.309
977     -6267.852
978     -6270.053
979     -6274.575
980     -6270.881
981     -6270.881
982     -6268.277
983     -6268.277
984     -6268.277
985     -6268.774
986     -6268.232
987     -6268.232
988     -6268.232
989     -6268.232
990     -6268.232
991     -6267.949
992     -6267.949
993     -6267.949
994     -6267.949
995     -6268.040
996     -6268.040
997     -6268.040
998     -6268.040
999     -6268.040
1000    -6269.361
1001    -6269.361
1002    -6269.361
1003    -6269.361
1004    -6269.361
1005    -6268.658
1006    -6268.658
1007    -6268.658
1008    -6268.658
1009    -6268.658
1010    -6268.658
1011    -6268.658
1012    -6268.658
1013    -6270.470
1014    -6270.470
1015    -6270.470
1016    -6270.470
1017    -6270.470
1018    -6270.470
1019    -6270.470
1020    -6270.470
1021    -6270.470
1022    -6270.470
1023    -6270.470
1024    -6270.470
1025    -6270.470
1026    -6270.470
1027    -6270.470
1028    -6270.470
1029    -6270.470
1030    -6270.470
1031    -6270.470
1032    -6270.470
1033    -6270.470
1034    -6270.470
1035    -6270.470
1036    -6270.470
1037    -6270.470
1038    -6270.470
1039    -6270.470
1040    -6270.470
1041    -6270.470
1042    -6270.470
1043    -6270.470
